"","NSI","piMetals","pi","piHC"
"root",NA,NA,NA,NA
"Main genome",NA,NA,NA,NA
"Eukaryota",NA,NA,NA,NA
"Opisthokonta",NA,NA,NA,NA
"Excavata",NA,NA,NA,NA
"Archaeplastida",NA,NA,NA,NA
"SAR",NA,NA,NA,NA
"Amoebozoa",NA,NA,NA,NA
"Hacrobia",NA,0.414757799671593,0.100644157088123,0.109351851851852
"DH147-EKD10",26.37,2.89433967911877,3.64231080237411,0.304259259259259
"SA1-3C06",NA,NA,NA,NA
"Eukaryota incertae sedis",27.35,NA,NA,NA
"NAMAKO-1",18.45,2.7220620809387,3.64231080237411,3.16534722222222
"D4P07G08",NA,NA,NA,NA
"Apusozoa superkingdom incertae sedis",NA,NA,NA,NA
"Breviatea superkingdom incertae sedis",NA,NA,NA,NA
"Mantamonas superkingdom incertae sedis",NA,NA,NA,NA
"Metazoa (Animalia)",NA,NA,NA,0.337962962962962
"Fungi",7.005,2.7220620809387,3.24828725797072,4.07
"Choanomonada",NA,NA,NA,NA
"Cryptomycota Holomycota kingdom incertae sedis",NA,NA,NA,NA
"Mesomycetozoa",NA,NA,NA,NA
"Discicristoidea Holomycota kingdom incertae sedis",14,3.10183382081281,3.24828725797072,4.035
"Mesomycetozoea",28.92,NA,NA,NA
"Filasterea",NA,NA,NA,NA
"Freshwater Opisthokonta",7.005,2.7220620809387,2.40866648706897,4.035
"Discoba",NA,NA,NA,NA
"Metamonada",NA,NA,NA,NA
"Rhodophyceae",NA,NA,NA,NA
"Alveolata",24.945,0.112876299945265,0.168149250440917,NA
"Rhizaria",7.15,0.112876299945265,1.87884035949948,0.70962962962963
"Stramenopiles",NA,3.10183382081281,3.5157965158046,3.16534722222222
"Amoebozoa (kingdom)",NA,NA,NA,NA
"Centrohelida",NA,NA,NA,NA
"Palpitomonas kingdom incertae sedis",NA,NA,NA,NA
"Apusozoa kingdom incertae sedis",25.95,NA,NA,NA
"Breviatea kingdom incertae sedis",NA,NA,NA,NA
"Mantamonas kingdom incertae sedis",NA,NA,NA,NA
"Arthropoda",NA,NA,NA,NA
"Nematoda",7.005,2.7220620809387,2.40866648706897,4.07
"Chordata",NA,NA,NA,NA
"Platyhelminthes",NA,NA,NA,NA
"Mollusca",NA,NA,NA,NA
"Rotifera",NA,NA,NA,NA
"Annelida",25.655,NA,NA,NA
"Cnidaria",NA,NA,NA,NA
"Echinodermata",NA,NA,NA,NA
"Brachiopoda",NA,NA,NA,NA
"Tardigrada",NA,NA,NA,NA
"Porifera",NA,NA,NA,NA
"Hemichordata",NA,NA,NA,NA
"Placozoa",NA,NA,NA,NA
"Bryozoa",NA,NA,NA,NA
"Ctenophora",NA,NA,NA,NA
"Priapulida",NA,NA,NA,NA
"Xenacoelomorpha",20.63,3.10183382081281,1.56084309004972,NA
"Kinorhyncha",NA,NA,NA,NA
"Nemertea",NA,NA,NA,NA
"Gastrotricha",NA,NA,NA,NA
"Chaetognatha",NA,NA,NA,NA
"Gnathostomulida",NA,NA,NA,NA
"Entoprocta",NA,NA,NA,NA
"Loricifera",28.92,NA,NA,NA
"Rhopaluridae phylum incertae sedis",NA,NA,NA,NA
"Ascomycota",NA,NA,NA,NA
"Basidiomycota",NA,NA,NA,NA
"Blastocladiomycota",NA,NA,NA,NA
"Chytridiomycota",NA,NA,NA,NA
"Zoopagomycotina",NA,NA,NA,NA
"Kickxellomycotina",NA,NA,NA,NA
"Mucorales phylum incertae sedis",NA,NA,NA,NA
